file,mean_f_turb,rms,crest_factor,spec_entropy,sk_val,sk_int,cage_energy,cage_snr,ball_energy,ball_snr,inner_energy,inner_snr,outer_energy,outer_snr,rms_sk,snr_entropy,rms_entropy,kurt_entropy,cf_snr,degradation_index,predicted_rank,w_rms,w_sk_val,w_sk_int,w_inner_snr,w_outer_snr,w_cage_snr,w_ball_snr,w_crest_factor,w_spec_entropy,w_rms_sk,w_snr_entropy,w_rms_entropy,w_kurt_entropy,w_cf_snr
file_01.csv,536.0200172019256,39.058375016614406,3.4505326531853253,0.5925843130459363,2536020.169213604,48177263020.00362,0.0,0.0,0.6301798770418152,282.64032645809505,1.6725040313706585,750.1304034779836,2.147220058966426,963.0440459198775,1881824659136.1892,1015.2003042242816,23.145380327911006,28550593116.912075,5911.36437825011,0.41168295695439594,16,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_02.csv,536.6159249667643,36.35915571069878,3.4952753409622592,0.6304364522774991,11039033.759504497,209710648028.49857,0.0,0.0,0.716858900940814,312.25194055600053,1.321038611713059,575.4226801333455,3.3957587197874233,1479.136617431953,7625303475807.082,1295.2690745508173,22.92213713405811,132216196357.18185,7181.250449324729,0.5089814121179217,34,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_03.csv,536.272021144521,24.403412800438026,4.0615615249645165,0.7501905517854324,2022804.2886062139,38427602201.50148,0.0,0.0,0.5136110001972994,447.21040090105424,0.9347448934974953,813.8993097901841,0.8836728251719494,769.429934831432,937814002782.331,1187.7986396807019,18.307209714208287,28829541588.00091,6430.789141306287,1.0,53,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_04.csv,536.2095343620947,39.77783250257456,4.070135315973113,0.6566880130545567,9523329.898334136,180916530182.58432,0.0,0.0,0.6138961032671588,166.56628723047803,1.5887932755764191,431.0817346471192,2.309113785619885,626.5237847519564,7196846251971.377,694.5168671297114,26.121625789732654,118811970590.91464,4304.597574874265,0.707460463233057,49,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_05.csv,536.7487358822428,31.659204163356456,4.047645180230025,0.6726911426201756,6977562.238323486,132554092183.12381,0.0,0.0,0.6569985051085818,247.2351975488427,1.0683233237476817,402.02089645415884,1.825193362990802,686.8387647081316,4196777971181.3545,732.4662496202784,21.296866223093676,89172657473.96045,4407.317559450443,0.4639611632597695,29,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_06.csv,535.8992921613627,28.728897532927302,3.572412919908766,0.6459716658200183,87037.64586296426,1653470882.8075974,0.0,0.0,0.6482012250097171,294.679682259922,1.0585705330276611,481.23825794625924,2.2400521791377033,1018.3533120969478,47504896061.46782,968.693664550467,18.558053796517665,1068151564.4052072,5357.160299408623,0.45673499917175525,28,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_07.csv,536.5514298881735,30.652423997839072,3.433765675046933,0.6302084175222413,11093496.354226163,210745284417.85306,0.0,0.0,0.6067088299306571,313.06453541273174,1.418997877992138,732.2094050881614,4.088380792866298,2109.623216881994,6460193856075.088,1790.9468395548934,19.317415620898934,132820443408.03201,9758.187311549746,0.6767566778333511,45,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_08.csv,536.1431061240706,44.84107959548568,3.3804546735890755,0.672338664242397,22897.03203887625,434979301.3014504,0.0,0.0,2.9476863881651294,1262.0498240145232,1.5060611869263953,644.8190226568576,1.9365640512822941,829.1385168810422,19505968199.68324,990.9986432829215,30.148391558415845,292468796.9700444,4982.646653202748,0.5341691233004588,36,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_09.csv,536.2212110024323,34.555106665404786,3.4902876194937966,0.7409781419703099,1314332.2204093426,24968622025.0412,0.0,0.0,0.6256108506367608,280.73682344344655,0.9417324461444905,422.59333449082607,0.9559637021444984,428.9794730927801,862838814253.544,630.9968367157406,25.60457873251751,18502177047.120594,2972.2340274066337,0.4672367121804906,30,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_10.csv,535.9961304521883,36.118198829232455,3.439983564593709,0.6043742478798741,2629718.1834510635,49957262222.72994,0.0,0.0,0.5651970643695142,263.9469278351557,2.0596520414795885,961.8571344923408,1.937550591007072,904.8357789897459,1804461310608.878,1128.181125608427,21.828909252193117,30194472115.949318,6421.392942521924,0.42219886234411036,18,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_11.csv,536.1302563785072,30.05045254916395,3.6822817846624027,0.673697013615099,229067.59185557917,4351641091.396027,0.0,0.0,0.6433393856219161,326.5342414391567,1.9836282915505576,1006.8131595154218,4.24132676609824,2152.733765747391,130775667712.78793,2128.5773279263253,20.244900140153995,2931841929.750803,11634.342090681357,0.4202167810999534,17,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_12.csv,536.4992085315743,31.365484503660213,3.7762693354052286,0.654614417036825,1759889.757542951,33432964275.048325,0.0,0.0,0.6056295760655159,288.3301626522677,1.3550401388217974,645.1120603538278,5.890515535683389,2804.3764202255043,1048696322675.3721,2258.084890789683,20.5322983534411,21886852467.93144,13026.197572045307,0.43139961401410426,23,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_13.csv,535.9674515472811,34.30782851267689,3.582392245163499,0.6761463452655481,575204.7894798598,10927276024.10242,0.0,0.0,0.6014302707779134,272.38527109346376,1.2959058302208315,586.9103668821589,8.3621886637902,3787.200506511035,374910845972.8688,2957.5390808311026,23.197112862843642,7388826670.020887,15669.780872329118,0.43563531216367063,24,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_14.csv,537.9967105720383,42.273896468365216,4.000630728504961,0.7556429916597,98648.90942623689,1874052290.102337,0.0,0.0,1.3140955280435132,407.8485513935618,1.5773775876622427,489.561946144462,17.69768353772486,5492.732027350575,79227662761.87273,4520.478515119584,31.943973596467917,1416189022.3766844,23932.94909731429,0.5799406216083607,38,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_15.csv,536.8088925966616,35.60252967732716,3.0064783690523216,0.4649652687414469,10741.543115761586,204059140.99163246,0.0,0.0,0.9047064954416694,386.9558251657317,1.2277848952250725,525.1410481206955,1.841252383026683,787.5298108306741,7265404049.192041,610.3463587013895,16.553939779293763,94885407.77480471,3946.5165431226237,0.3856290394259152,13,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_16.csv,536.6595462856596,27.775432057799414,3.6302990000600297,0.6702573350770974,34951.35520757189,663977598.0682632,0.0,0.0,0.4858629751168402,210.5850492923925,1.2570484692918986,544.8359464005305,2.4200289677923044,1048.9005039929343,18443235452.03779,1068.2135460559564,18.616687071675614,445059281.8343249,5785.739842222616,0.3812703689192507,12,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_17.csv,536.5285990596981,32.537014853591224,4.0179545932310505,0.6273875783342454,2644471.1786908465,50237527710.92464,0.0,0.0,0.5103667906444829,215.12715673098975,1.7185509126749046,724.3946477676178,2.8645829904327593,1207.4641321657423,1634665228536.0764,1212.0242016261407,20.41331895521997,31520059960.425327,7762.120858306977,0.4010683427183599,15,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_18.csv,536.2589733572324,32.21039553879331,3.6136930101361986,0.6271368867005519,13067729.209412038,248250165775.6532,0.0,0.0,0.6384042972764286,296.3929884690846,0.9849932317844041,457.3043897666455,2.5623557276295914,1189.6290091922158,7996656948931.428,1032.8526844262183,20.20032717759218,155695031342.4517,5951.511711977489,0.7160337011982717,50,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_19.csv,536.5148744112322,33.63610391953486,3.5955594933764137,0.6400365640562677,7755187.898352325,147326796448.78525,0.0,0.0,0.607765292254089,239.35206136762898,1.7512438026595154,689.680407002577,1.957018082732548,770.7190887760158,4955760289789.564,934.7090754276364,21.528336380898654,94299500196.31372,5250.953271168847,0.5565884901410452,37,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_20.csv,536.6310734858885,39.610396664843634,3.5897240946420674,0.5921679770452055,2786199.831440932,52929974193.53934,0.0,0.0,0.5290546467098906,248.22485090177784,1.2037270277704823,564.7714538619556,1.8838848615609933,883.8917525537194,2096687635746.5413,857.8519603629912,23.45600846297861,31345085641.56095,5200.301217091784,0.47609795174959196,32,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_21.csv,536.5198130645279,30.782575713826553,3.6618707717300403,0.658026245340644,1405636.716921473,26703151110.22588,0.0,0.0,2.0137587564377784,1139.7791724497522,1.3844799072911789,783.6099324017549,0.8423665591873303,476.77600738445074,822035039966.9446,829.367027637656,20.255742718883383,17572299209.676933,4615.370434002605,0.34688822337065195,8,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_22.csv,535.7893332443043,34.21084994135641,3.4525798079026093,0.6260966585288779,125160.78967150096,2377703579.4317884,0.0,0.0,0.5705297320690721,259.08046869927455,1.6250400014631055,737.9389742008401,2.2710894820457415,1031.3133468654503,81347542217.9609,1107.7229663140656,21.419298833716105,1488750628.8065872,6108.484838798298,0.36799582395767877,9,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_23.csv,536.1238014014027,31.046996344188116,3.9776382016227103,0.779376273525826,1857351.5365009122,35284464440.07123,0.0,0.0,0.6681388589524908,181.54705216529106,1.4904270917779385,404.9796555820633,8.308348182787887,2257.548862391864,1095534303663.8905,2075.1115544947597,24.197292314903276,27501321984.376377,10590.575146002993,0.428623321585921,21,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_24.csv,536.0643599269058,43.037125773465746,4.0911265654790485,0.7022950621250369,550472.3737066264,10457429563.124615,0.0,0.0,0.6816108736652935,190.86107967578033,1.7886986989058002,500.8619698978956,7.8343329607827865,2193.728570370212,450081402124.135,1892.3976308791273,30.224760918759152,7344587738.732689,11023.910942379396,0.4307278062529443,22,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_25.csv,536.7181406814398,25.949036299476607,3.9631455446821064,0.7126343061682544,4950816.53118461,94051614074.09227,0.0,0.0,0.8215828972319492,416.5580566166403,1.3434685158113302,681.1639287496199,5.570666956782882,2824.4334313605923,2440677216550.865,2498.2089424274054,18.492173479012358,67027934861.39885,13893.192559170142,0.6551854160281074,43,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
file_26.csv,536.2029123750282,28.248448425665586,4.075609844332392,0.6407129725525139,473127.91743737645,8988102048.46407,0.0,0.0,0.6447853856602783,284.6285224214658,1.334144049542733,588.9330899301932,1.833104183735137,809.1897658735685,253913302290.23093,895.795450935638,18.09914736080458,5759096720.2711315,5698.2032746999275,0.6463693854838394,42,0.09984062113473438,0.007875004432081398,0.0322427002192969,0.026976985176336635,0.025738266972692055,0.1188243548990393,0.13510234688279385,0.04046791861105588,0.11994516174965524,0.13020765972638984,0.0750570074361459,0.03584282427296149,0.12060169738193252,0.031277451104738486
